Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    MENOR           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DIFERENTE       reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PUNTO_COMA      reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PROCEDURE       reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FUNCTION        reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ID              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IF              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DO              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    WHILE           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FOR             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    END             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSE            reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSIF           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)


state 139

    (47) DO_WHILE -> DO DOS_PUNTOS EST WHILE . E PUNTO_COMA
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 151
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 140

    (48) WHILE_ -> WHILE E DOS_PUNTOS EST .

    END_LOOP        reduce using rule 48 (WHILE_ -> WHILE E DOS_PUNTOS EST .)


state 141

    (49) FOR_ -> FOR EST PUNTO_COMA E . PUNTO_COMA EST DOS_PUNTOS EST

    PUNTO_COMA      shift and go to state 152


state 142

    (36) A -> ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 36 (A -> ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 143

    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 153


state 144

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA . END FUNCTION PUNTO_COMA

    END             shift and go to state 154


state 145

    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 155


state 146

    (43) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    WHILE           reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    END_LOOP        reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 43 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 147

    (50) IF_ -> IF E DOS_PUNTOS EST ELSIF_ .

    END_IF          reduce using rule 50 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)


state 148

    (51) ELSIF_ -> END . IF PUNTO_COMA

    IF              shift and go to state 156


state 149

    (52) ELSIF_ -> ELSE . DOS_PUNTOS EST END IF PUNTO_COMA

    DOS_PUNTOS      shift and go to state 157


state 150

    (53) ELSIF_ -> ELSIF . DOS_PUNTOS E EST ELSIF_

    DOS_PUNTOS      shift and go to state 158


state 151

    (47) DO_WHILE -> DO DOS_PUNTOS EST WHILE E . PUNTO_COMA

    PUNTO_COMA      shift and go to state 159


state 152

    (49) FOR_ -> FOR EST PUNTO_COMA E PUNTO_COMA . EST DOS_PUNTOS EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 160
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 153

    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 161


state 154

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END . FUNCTION PUNTO_COMA

    FUNCTION        shift and go to state 162


state 155

    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 58 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 58 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 58 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 58 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 156

    (51) ELSIF_ -> END IF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 163


state 157

    (52) ELSIF_ -> ELSE DOS_PUNTOS . EST END IF PUNTO_COMA
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 164
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 158

    (53) ELSIF_ -> ELSIF DOS_PUNTOS . E EST ELSIF_
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 165
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 159

    (47) DO_WHILE -> DO DOS_PUNTOS EST WHILE E PUNTO_COMA .

    END_LOOP        reduce using rule 47 (DO_WHILE -> DO DOS_PUNTOS EST WHILE E PUNTO_COMA .)


state 160

    (49) FOR_ -> FOR EST PUNTO_COMA E PUNTO_COMA EST . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 166


state 161

    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 55 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 55 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 55 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 55 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 162

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION . PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 163

    (51) ELSIF_ -> END IF PUNTO_COMA .

    END_IF          reduce using rule 51 (ELSIF_ -> END IF PUNTO_COMA .)


state 164

    (52) ELSIF_ -> ELSE DOS_PUNTOS EST . END IF PUNTO_COMA

    END             shift and go to state 168


state 165

    (53) ELSIF_ -> ELSIF DOS_PUNTOS E . EST ELSIF_
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 169
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 166

    (49) FOR_ -> FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END_LOOP        reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 170
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 167

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .

    PROCEDURE       reduce using rule 56 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    INT             reduce using rule 56 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    FLOAT           reduce using rule 56 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    $end            reduce using rule 56 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)


state 168

    (52) ELSIF_ -> ELSE DOS_PUNTOS EST END . IF PUNTO_COMA

    IF              shift and go to state 171


state 169

    (53) ELSIF_ -> ELSIF DOS_PUNTOS E EST . ELSIF_
    (51) ELSIF_ -> . END IF PUNTO_COMA
    (52) ELSIF_ -> . ELSE DOS_PUNTOS EST END IF PUNTO_COMA
    (53) ELSIF_ -> . ELSIF DOS_PUNTOS E EST ELSIF_

    END             shift and go to state 148
    ELSE            shift and go to state 149
    ELSIF           shift and go to state 150

    ELSIF_                         shift and go to state 172

state 170

    (49) FOR_ -> FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST .

    END_LOOP        reduce using rule 49 (FOR_ -> FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST .)


state 171

    (52) ELSIF_ -> ELSE DOS_PUNTOS EST END IF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 173


state 172

    (53) ELSIF_ -> ELSIF DOS_PUNTOS E EST ELSIF_ .

    END_IF          reduce using rule 53 (ELSIF_ -> ELSIF DOS_PUNTOS E EST ELSIF_ .)


state 173

    (52) ELSIF_ -> ELSE DOS_PUNTOS EST END IF PUNTO_COMA .

    END_IF          reduce using rule 52 (ELSIF_ -> ELSE DOS_PUNTOS EST END IF PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 82 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 85 resolved using rule (T -> VALOR_INT)
WARNING: rejected rule (A -> ID ASIGNACION VALOR_INT) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (T -> VALOR_FLOAT)
WARNING: rejected rule (A -> ID ASIGNACION VALOR_FLOAT) in state 86
WARNING: Rule (A -> ID ASIGNACION VALOR_INT) is never reduced
WARNING: Rule (A -> ID ASIGNACION VALOR_FLOAT) is never reduced
