Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    FLOAT           reduce using rule 90 (MP_AUX -> empty .)
    BEGIN           reduce using rule 90 (MP_AUX -> empty .)


state 33

    (41) V -> TIPO DOS_PUNTOS . A PUNTO_COMA
    (42) V -> TIPO DOS_PUNTOS . ID_COMPLETO PUNTO_COMA
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (38) ID_COMPLETO -> . ID RANGOS

    ID              shift and go to state 40

    A                              shift and go to state 38
    ID_COMPLETO                    shift and go to state 39

state 34

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 41


state 35

    (46) V_M -> V V_M .

    BEGIN           reduce using rule 46 (V_M -> V V_M .)


state 36

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M . BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M . BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    BEGIN           shift and go to state 42


state 37

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M . BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M . BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    BEGIN           shift and go to state 43


state 38

    (41) V -> TIPO DOS_PUNTOS A . PUNTO_COMA

    PUNTO_COMA      shift and go to state 44


state 39

    (42) V -> TIPO DOS_PUNTOS ID_COMPLETO . PUNTO_COMA
    (47) A -> ID_COMPLETO . ASIGNACION VALOR_INT
    (48) A -> ID_COMPLETO . ASIGNACION VALOR_FLOAT
    (49) A -> ID_COMPLETO . ASIGNACION E
    (50) A -> ID_COMPLETO . ASIGNACION ID_COMPLETO
    (51) A -> ID_COMPLETO . ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> ID_COMPLETO . ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PUNTO_COMA      shift and go to state 45
    ASIGNACION      shift and go to state 46


state 40

    (38) ID_COMPLETO -> ID . RANGOS
    (39) RANGOS -> . empty
    (40) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 47
    empty                          shift and go to state 48

state 41

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 51
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 42

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN . PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN . PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    PUNTO_COMA      shift and go to state 66


state 43

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN . PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN . PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 67


state 44

    (41) V -> TIPO DOS_PUNTOS A PUNTO_COMA .

    INT             reduce using rule 41 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    FLOAT           reduce using rule 41 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    BEGIN           reduce using rule 41 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)


state 45

    (42) V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .

    INT             reduce using rule 42 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    FLOAT           reduce using rule 42 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    BEGIN           reduce using rule 42 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)


state 46

    (47) A -> ID_COMPLETO ASIGNACION . VALOR_INT
    (48) A -> ID_COMPLETO ASIGNACION . VALOR_FLOAT
    (49) A -> ID_COMPLETO ASIGNACION . E
    (50) A -> ID_COMPLETO ASIGNACION . ID_COMPLETO
    (51) A -> ID_COMPLETO ASIGNACION . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> ID_COMPLETO ASIGNACION . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (38) ID_COMPLETO -> . ID RANGOS
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT

    VALOR_INT       shift and go to state 69
    VALOR_FLOAT     shift and go to state 70
    ID              shift and go to state 72
    INPUT           shift and go to state 74
    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73

    ID_COMPLETO                    shift and go to state 68
    E                              shift and go to state 71
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78

state 47

    (38) ID_COMPLETO -> ID RANGOS .

    PUNTO_COMA      reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    ASIGNACION      reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    AND             reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    POR             reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    ENTRE           reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MODULO          reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MENOR           reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MAYOR           reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MENOR_IGUAL     reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MAYOR_IGUAL     reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    IGUAL           reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    DIFERENTE       reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    OR              reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MAS             reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    MENOS           reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    DOS_PUNTOS      reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)
    PARENTESIS_DERECHO reduce using rule 38 (ID_COMPLETO -> ID RANGOS .)


state 48

    (39) RANGOS -> empty .

    PUNTO_COMA      reduce using rule 39 (RANGOS -> empty .)
    ASIGNACION      reduce using rule 39 (RANGOS -> empty .)
    AND             reduce using rule 39 (RANGOS -> empty .)
    POR             reduce using rule 39 (RANGOS -> empty .)
    ENTRE           reduce using rule 39 (RANGOS -> empty .)
    MODULO          reduce using rule 39 (RANGOS -> empty .)
    MENOR           reduce using rule 39 (RANGOS -> empty .)
    MAYOR           reduce using rule 39 (RANGOS -> empty .)
    MENOR_IGUAL     reduce using rule 39 (RANGOS -> empty .)
    MAYOR_IGUAL     reduce using rule 39 (RANGOS -> empty .)
    IGUAL           reduce using rule 39 (RANGOS -> empty .)
    DIFERENTE       reduce using rule 39 (RANGOS -> empty .)
    OR              reduce using rule 39 (RANGOS -> empty .)
    MAS             reduce using rule 39 (RANGOS -> empty .)
    MENOS           reduce using rule 39 (RANGOS -> empty .)
    DOS_PUNTOS      reduce using rule 39 (RANGOS -> empty .)
    PARENTESIS_DERECHO reduce using rule 39 (RANGOS -> empty .)


state 49

    (40) RANGOS -> CORCHETE_IZQUIERDO . VALOR_INT CORCHETE_DERECHO RANGOS

    VALOR_INT       shift and go to state 80


state 50

    (59) EST -> ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (38) ID_COMPLETO -> ID . RANGOS
    (39) RANGOS -> . empty
    (40) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 81
    CORCHETE_IZQUIERDO shift and go to state 49
    ASIGNACION      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 47
    empty                          shift and go to state 48

state 51

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    RETURN          shift and go to state 82


state 52

    (53) EST -> empty .

    RETURN          reduce using rule 53 (EST -> empty .)
    END             reduce using rule 53 (EST -> empty .)
    ELSE            reduce using rule 53 (EST -> empty .)
    ELSIF           reduce using rule 53 (EST -> empty .)


state 53

    (54) EST -> LOOP_ . EST
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    LOOP_                          shift and go to state 53
    EST                            shift and go to state 83
    empty                          shift and go to state 52
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 54

    (55) EST -> IF_ . EST
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    IF_                            shift and go to state 54
    EST                            shift and go to state 84
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 55

    (56) EST -> A . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 85


state 56

    (57) EST -> PRINT . PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 86


state 57

    (58) EST -> INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 87


state 58

    (61) LOOP_ -> DO_WHILE .

    PRINT           reduce using rule 61 (LOOP_ -> DO_WHILE .)
    INPUT           reduce using rule 61 (LOOP_ -> DO_WHILE .)
    ID              reduce using rule 61 (LOOP_ -> DO_WHILE .)
    IF              reduce using rule 61 (LOOP_ -> DO_WHILE .)
    DO              reduce using rule 61 (LOOP_ -> DO_WHILE .)
    WHILE           reduce using rule 61 (LOOP_ -> DO_WHILE .)
    FOR             reduce using rule 61 (LOOP_ -> DO_WHILE .)
    RETURN          reduce using rule 61 (LOOP_ -> DO_WHILE .)
    END             reduce using rule 61 (LOOP_ -> DO_WHILE .)
    ELSE            reduce using rule 61 (LOOP_ -> DO_WHILE .)
    ELSIF           reduce using rule 61 (LOOP_ -> DO_WHILE .)


state 59

    (62) LOOP_ -> WHILE_ .

    PRINT           reduce using rule 62 (LOOP_ -> WHILE_ .)
    INPUT           reduce using rule 62 (LOOP_ -> WHILE_ .)
    ID              reduce using rule 62 (LOOP_ -> WHILE_ .)
    IF              reduce using rule 62 (LOOP_ -> WHILE_ .)
    DO              reduce using rule 62 (LOOP_ -> WHILE_ .)
    WHILE           reduce using rule 62 (LOOP_ -> WHILE_ .)
    FOR             reduce using rule 62 (LOOP_ -> WHILE_ .)
    RETURN          reduce using rule 62 (LOOP_ -> WHILE_ .)
    END             reduce using rule 62 (LOOP_ -> WHILE_ .)
    ELSE            reduce using rule 62 (LOOP_ -> WHILE_ .)
    ELSIF           reduce using rule 62 (LOOP_ -> WHILE_ .)


state 60

    (63) LOOP_ -> FOR_ .

    PRINT           reduce using rule 63 (LOOP_ -> FOR_ .)
    INPUT           reduce using rule 63 (LOOP_ -> FOR_ .)
    ID              reduce using rule 63 (LOOP_ -> FOR_ .)
    IF              reduce using rule 63 (LOOP_ -> FOR_ .)
    DO              reduce using rule 63 (LOOP_ -> FOR_ .)
    WHILE           reduce using rule 63 (LOOP_ -> FOR_ .)
    FOR             reduce using rule 63 (LOOP_ -> FOR_ .)
    RETURN          reduce using rule 63 (LOOP_ -> FOR_ .)
    END             reduce using rule 63 (LOOP_ -> FOR_ .)
    ELSE            reduce using rule 63 (LOOP_ -> FOR_ .)
    ELSIF           reduce using rule 63 (LOOP_ -> FOR_ .)


state 61

    (73) IF_ -> IF . E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 88
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 62

    (47) A -> ID_COMPLETO . ASIGNACION VALOR_INT
    (48) A -> ID_COMPLETO . ASIGNACION VALOR_FLOAT
    (49) A -> ID_COMPLETO . ASIGNACION E
    (50) A -> ID_COMPLETO . ASIGNACION ID_COMPLETO
    (51) A -> ID_COMPLETO . ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
