Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    LOOP_                          shift and go to state 46
    EST                            shift and go to state 166
    empty                          shift and go to state 45
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 142

    (43) EST -> IF_ END IF PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    IF_                            shift and go to state 47
    EST                            shift and go to state 167
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 143

    (56) IF_ -> IF E DOS_PUNTOS EST . ELSIF_
    (57) ELSIF_ -> . END IF PUNTO_COMA
    (58) ELSIF_ -> . ELSE DOS_PUNTOS EST END IF PUNTO_COMA
    (59) ELSIF_ -> . ELSIF DOS_PUNTOS E EST ELSIF_

    END             shift and go to state 169
    ELSE            shift and go to state 170
    ELSIF           shift and go to state 171

    ELSIF_                         shift and go to state 168

state 144

    (9) E -> E2 C E2 .
    (11) E2 -> E2 . OR E3
    (12) E2 -> E2 . MAS E3
    (13) E2 -> E2 . MENOS E3

    DOS_PUNTOS      reduce using rule 9 (E -> E2 C E2 .)
    PUNTO_COMA      reduce using rule 9 (E -> E2 C E2 .)
    PARENTESIS_DERECHO reduce using rule 9 (E -> E2 C E2 .)
    PROCEDURE       reduce using rule 9 (E -> E2 C E2 .)
    FUNCTION        reduce using rule 9 (E -> E2 C E2 .)
    PRINT           reduce using rule 9 (E -> E2 C E2 .)
    INPUT           reduce using rule 9 (E -> E2 C E2 .)
    ID              reduce using rule 9 (E -> E2 C E2 .)
    IF              reduce using rule 9 (E -> E2 C E2 .)
    DO              reduce using rule 9 (E -> E2 C E2 .)
    WHILE           reduce using rule 9 (E -> E2 C E2 .)
    FOR             reduce using rule 9 (E -> E2 C E2 .)
    END             reduce using rule 9 (E -> E2 C E2 .)
    ELSE            reduce using rule 9 (E -> E2 C E2 .)
    ELSIF           reduce using rule 9 (E -> E2 C E2 .)
    OR              shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112


state 145

    (11) E2 -> E2 OR E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 11 (E2 -> E2 OR E3 .)
    MAS             reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOS           reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOR           reduce using rule 11 (E2 -> E2 OR E3 .)
    MAYOR           reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOR_IGUAL     reduce using rule 11 (E2 -> E2 OR E3 .)
    MAYOR_IGUAL     reduce using rule 11 (E2 -> E2 OR E3 .)
    IGUAL           reduce using rule 11 (E2 -> E2 OR E3 .)
    DIFERENTE       reduce using rule 11 (E2 -> E2 OR E3 .)
    DOS_PUNTOS      reduce using rule 11 (E2 -> E2 OR E3 .)
    PUNTO_COMA      reduce using rule 11 (E2 -> E2 OR E3 .)
    PARENTESIS_DERECHO reduce using rule 11 (E2 -> E2 OR E3 .)
    PROCEDURE       reduce using rule 11 (E2 -> E2 OR E3 .)
    FUNCTION        reduce using rule 11 (E2 -> E2 OR E3 .)
    PRINT           reduce using rule 11 (E2 -> E2 OR E3 .)
    INPUT           reduce using rule 11 (E2 -> E2 OR E3 .)
    ID              reduce using rule 11 (E2 -> E2 OR E3 .)
    IF              reduce using rule 11 (E2 -> E2 OR E3 .)
    DO              reduce using rule 11 (E2 -> E2 OR E3 .)
    WHILE           reduce using rule 11 (E2 -> E2 OR E3 .)
    FOR             reduce using rule 11 (E2 -> E2 OR E3 .)
    END             reduce using rule 11 (E2 -> E2 OR E3 .)
    ELSE            reduce using rule 11 (E2 -> E2 OR E3 .)
    ELSIF           reduce using rule 11 (E2 -> E2 OR E3 .)
    AND             shift and go to state 119
    POR             shift and go to state 120
    ENTRE           shift and go to state 121
    MODULO          shift and go to state 122


state 146

    (12) E2 -> E2 MAS E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAS             reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOS           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOR           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAYOR           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOR_IGUAL     reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAYOR_IGUAL     reduce using rule 12 (E2 -> E2 MAS E3 .)
    IGUAL           reduce using rule 12 (E2 -> E2 MAS E3 .)
    DIFERENTE       reduce using rule 12 (E2 -> E2 MAS E3 .)
    DOS_PUNTOS      reduce using rule 12 (E2 -> E2 MAS E3 .)
    PUNTO_COMA      reduce using rule 12 (E2 -> E2 MAS E3 .)
    PARENTESIS_DERECHO reduce using rule 12 (E2 -> E2 MAS E3 .)
    PROCEDURE       reduce using rule 12 (E2 -> E2 MAS E3 .)
    FUNCTION        reduce using rule 12 (E2 -> E2 MAS E3 .)
    PRINT           reduce using rule 12 (E2 -> E2 MAS E3 .)
    INPUT           reduce using rule 12 (E2 -> E2 MAS E3 .)
    ID              reduce using rule 12 (E2 -> E2 MAS E3 .)
    IF              reduce using rule 12 (E2 -> E2 MAS E3 .)
    DO              reduce using rule 12 (E2 -> E2 MAS E3 .)
    WHILE           reduce using rule 12 (E2 -> E2 MAS E3 .)
    FOR             reduce using rule 12 (E2 -> E2 MAS E3 .)
    END             reduce using rule 12 (E2 -> E2 MAS E3 .)
    ELSE            reduce using rule 12 (E2 -> E2 MAS E3 .)
    ELSIF           reduce using rule 12 (E2 -> E2 MAS E3 .)
    AND             shift and go to state 119
    POR             shift and go to state 120
    ENTRE           shift and go to state 121
    MODULO          shift and go to state 122


state 147

    (13) E2 -> E2 MENOS E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAS             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOS           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOR           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAYOR           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOR_IGUAL     reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAYOR_IGUAL     reduce using rule 13 (E2 -> E2 MENOS E3 .)
    IGUAL           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DIFERENTE       reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DOS_PUNTOS      reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PUNTO_COMA      reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PARENTESIS_DERECHO reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PROCEDURE       reduce using rule 13 (E2 -> E2 MENOS E3 .)
    FUNCTION        reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PRINT           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    INPUT           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ID              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    IF              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DO              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    WHILE           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    FOR             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    END             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ELSE            reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ELSIF           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    AND             shift and go to state 119
    POR             shift and go to state 120
    ENTRE           shift and go to state 121
    MODULO          shift and go to state 122


state 148

    (15) E3 -> E3 AND E4 .

    AND             reduce using rule 15 (E3 -> E3 AND E4 .)
    POR             reduce using rule 15 (E3 -> E3 AND E4 .)
    ENTRE           reduce using rule 15 (E3 -> E3 AND E4 .)
    MODULO          reduce using rule 15 (E3 -> E3 AND E4 .)
    OR              reduce using rule 15 (E3 -> E3 AND E4 .)
    MAS             reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOS           reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOR           reduce using rule 15 (E3 -> E3 AND E4 .)
    MAYOR           reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOR_IGUAL     reduce using rule 15 (E3 -> E3 AND E4 .)
    MAYOR_IGUAL     reduce using rule 15 (E3 -> E3 AND E4 .)
    IGUAL           reduce using rule 15 (E3 -> E3 AND E4 .)
    DIFERENTE       reduce using rule 15 (E3 -> E3 AND E4 .)
    DOS_PUNTOS      reduce using rule 15 (E3 -> E3 AND E4 .)
    PUNTO_COMA      reduce using rule 15 (E3 -> E3 AND E4 .)
    PARENTESIS_DERECHO reduce using rule 15 (E3 -> E3 AND E4 .)
    PROCEDURE       reduce using rule 15 (E3 -> E3 AND E4 .)
    FUNCTION        reduce using rule 15 (E3 -> E3 AND E4 .)
    PRINT           reduce using rule 15 (E3 -> E3 AND E4 .)
    INPUT           reduce using rule 15 (E3 -> E3 AND E4 .)
    ID              reduce using rule 15 (E3 -> E3 AND E4 .)
    IF              reduce using rule 15 (E3 -> E3 AND E4 .)
    DO              reduce using rule 15 (E3 -> E3 AND E4 .)
    WHILE           reduce using rule 15 (E3 -> E3 AND E4 .)
    FOR             reduce using rule 15 (E3 -> E3 AND E4 .)
    END             reduce using rule 15 (E3 -> E3 AND E4 .)
    ELSE            reduce using rule 15 (E3 -> E3 AND E4 .)
    ELSIF           reduce using rule 15 (E3 -> E3 AND E4 .)


state 149

    (16) E3 -> E3 POR E4 .

    AND             reduce using rule 16 (E3 -> E3 POR E4 .)
    POR             reduce using rule 16 (E3 -> E3 POR E4 .)
    ENTRE           reduce using rule 16 (E3 -> E3 POR E4 .)
    MODULO          reduce using rule 16 (E3 -> E3 POR E4 .)
    OR              reduce using rule 16 (E3 -> E3 POR E4 .)
    MAS             reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOS           reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOR           reduce using rule 16 (E3 -> E3 POR E4 .)
    MAYOR           reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOR_IGUAL     reduce using rule 16 (E3 -> E3 POR E4 .)
    MAYOR_IGUAL     reduce using rule 16 (E3 -> E3 POR E4 .)
    IGUAL           reduce using rule 16 (E3 -> E3 POR E4 .)
    DIFERENTE       reduce using rule 16 (E3 -> E3 POR E4 .)
    DOS_PUNTOS      reduce using rule 16 (E3 -> E3 POR E4 .)
    PUNTO_COMA      reduce using rule 16 (E3 -> E3 POR E4 .)
    PARENTESIS_DERECHO reduce using rule 16 (E3 -> E3 POR E4 .)
    PROCEDURE       reduce using rule 16 (E3 -> E3 POR E4 .)
    FUNCTION        reduce using rule 16 (E3 -> E3 POR E4 .)
    PRINT           reduce using rule 16 (E3 -> E3 POR E4 .)
    INPUT           reduce using rule 16 (E3 -> E3 POR E4 .)
    ID              reduce using rule 16 (E3 -> E3 POR E4 .)
    IF              reduce using rule 16 (E3 -> E3 POR E4 .)
    DO              reduce using rule 16 (E3 -> E3 POR E4 .)
    WHILE           reduce using rule 16 (E3 -> E3 POR E4 .)
    FOR             reduce using rule 16 (E3 -> E3 POR E4 .)
    END             reduce using rule 16 (E3 -> E3 POR E4 .)
    ELSE            reduce using rule 16 (E3 -> E3 POR E4 .)
    ELSIF           reduce using rule 16 (E3 -> E3 POR E4 .)


state 150

    (17) E3 -> E3 ENTRE E4 .

    AND             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    POR             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ENTRE           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MODULO          reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    OR              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAS             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOS           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOR           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAYOR           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOR_IGUAL     reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAYOR_IGUAL     reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    IGUAL           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DIFERENTE       reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DOS_PUNTOS      reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PUNTO_COMA      reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PARENTESIS_DERECHO reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PROCEDURE       reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    FUNCTION        reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PRINT           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    INPUT           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ID              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    IF              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DO              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    WHILE           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    FOR             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    END             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ELSE            reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ELSIF           reduce using rule 17 (E3 -> E3 ENTRE E4 .)


state 151

    (18) E3 -> E3 MODULO E4 .

    AND             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    POR             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ENTRE           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MODULO          reduce using rule 18 (E3 -> E3 MODULO E4 .)
    OR              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAS             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOS           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOR           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAYOR           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOR_IGUAL     reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAYOR_IGUAL     reduce using rule 18 (E3 -> E3 MODULO E4 .)
    IGUAL           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DIFERENTE       reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DOS_PUNTOS      reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PUNTO_COMA      reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PARENTESIS_DERECHO reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PROCEDURE       reduce using rule 18 (E3 -> E3 MODULO E4 .)
    FUNCTION        reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PRINT           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    INPUT           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ID              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    IF              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DO              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    WHILE           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    FOR             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    END             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ELSE            reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ELSIF           reduce using rule 18 (E3 -> E3 MODULO E4 .)


state 152

    (21) T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .

    AND             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    POR             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ENTRE           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MODULO          reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    OR              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAS             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOS           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DIFERENTE       reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PUNTO_COMA      reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PROCEDURE       reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FUNCTION        reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PRINT           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    INPUT           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ID              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IF              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DO              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    WHILE           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FOR             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    END             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSE            reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSIF           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)


state 153

    (47) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 172


state 154

    (48) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 173
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 155

    (49) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
